"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack_Description"					"Убивает всех Gold Wisp в радиусе 128."
		"DOTA_Tooltip_Ability_buy_skill_bear_desolator_Description"					"Применяет эффект, предотвращающий ремонт здания при атаке. Длится %dur_time% секунд. Не занимает слот."
		"DOTA_Tooltip_Ability_buy_skill_bear_respawn_Description"					"Позволяет убрать КД на респавн Медведя. После покупки необходимо заново призвать Медведя."
		"DOTA_Tooltip_Ability_attack_gold_wisp_Description"					"Убивает всех Gold Wisp в радиусе 128."
		"DOTA_Tooltip_Ability_bear_desolator_Description"					"Накладывает эффект, запрещающий чинить постройку при атаке. Длится %dur_time% секунд. Не занимает слот."
		"DOTA_Tooltip_ability_build_tower_1_Description"                                  "Постройте башню, чтобы защититься от могущественного Тролля!<br>Урон: 1"
		"DOTA_Tooltip_ability_upgrade_to_tower_2_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_3_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 4"
		"DOTA_Tooltip_ability_upgrade_to_tower_4_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 8"
		"DOTA_Tooltip_ability_upgrade_to_tower_5_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 16"
		"DOTA_Tooltip_ability_upgrade_to_tower_6_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 32"
		"DOTA_Tooltip_ability_upgrade_to_tower_7_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 64"
		"DOTA_Tooltip_ability_upgrade_to_tower_8_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 128"
		"DOTA_Tooltip_ability_upgrade_to_tower_9_Description"                             "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 1024-2048"
		"DOTA_Tooltip_ability_upgrade_to_tower_10"                                        "Upgrade To Tower 10"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 2048-4096"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_1"                                        "Upgrade To Tower 10 lvl 1"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 4096-8192"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_2"                                        "Upgrade To Tower 10 lvl 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_2_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 8192-16384"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_3"                                        "Upgrade To Tower 10 lvl 3"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_3_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 16384-32768"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_4"                                        "Upgrade To Tower 10 lvl 4"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_4_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 32768-65536"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_5"                                        "Upgrade To Tower 10 lvl 5"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_5_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 65536-131072"
		"DOTA_Tooltip_ability_upgrade_to_tower_11_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 81920"
		"DOTA_Tooltip_ability_upgrade_to_tower_11_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 256000"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 20480"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 256000"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_2_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 999999 <br>Объединяет в себе свойства viper и apparition"
		"DOTA_Tooltip_ability_upgrade_to_tower_13_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 500100"
		"DOTA_Tooltip_ability_upgrade_to_tower_14_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 600100<br>Аура:+45 к дальности атаки союзников неподалеку."
		"DOTA_Tooltip_ability_upgrade_to_tower_14_1"						"Upgrade To Tower 14_1"
		"DOTA_Tooltip_ability_upgrade_to_tower_14_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 999999<br>Аура:+75 к дальности атаки союзников неподалеку. Сочетается с аурой tower_14"
		"DOTA_Tooltip_ability_upgrade_to_tower_15_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 700100<br>Аура:-1500 защиты противников неподалеку."
		"DOTA_Tooltip_ability_upgrade_to_tower_15_1_Description"                          "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 700100<br>Аура:-3065 защиты противников неподалеку."
		"DOTA_Tooltip_ability_upgrade_to_tower_16_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 800100<br>Способнсть: наносит урон противникам позади основной цели(5000)"
		"DOTA_Tooltip_ability_upgrade_to_tower_17_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 900100<br>Аура:+150000 к урону союзников"
		"DOTA_Tooltip_ability_upgrade_to_tower_17_1"                                        "Upgrade To Tower 17 Alternarive"
		"DOTA_Tooltip_ability_upgrade_to_tower_17_1_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 900100<br>Аура:+16 к скорости атаки союзников"
		"DOTA_Tooltip_ability_upgrade_to_tower_18_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 999999<br>Способность:Неограниченное число целей атаки"
		"DOTA_Tooltip_ability_upgrade_to_tower_19_Description"                            "Улучшите свою башню, чтобы взбесить Тролля и придать ему сил!<br>Не наносит урон!!!<br>Тролль получит сильный бафф!"
		"DOTA_Tooltip_ability_upgrade_to_tower_19_1_Description"                          "Улучшите свою башню, чтобы взбесить Тролля и придать ему сил!<br>Не наносит урон!!!<br>Тролль получит сильный бафф!"
		"DOTA_Tooltip_ability_upgrade_to_tower_19_2_Description"                          "Улучшите свою башню, чтобы взбесить Тролля и придать ему сил!<br>Не наносит урон!!!<br>Тролль получит сильный бафф!"
		"DOTA_Tooltip_ability_upgrade_to_tower_20_Description"                            "GG! Закончить игру!"
		"DOTA_Tooltip_ability_upgrade_to_tower_21_Description"                            "Улучшите свою башню, чтобы защитить себя от Тролля!<br>Урон: 999999<br>Умение: Fury Swipes"
		"DOTA_Tooltip_ability_upgrade_to_true_sight_tower_Description"                    "Улучшите башню, чтобы открыть вокруг себя невидимых юнитов. "
		"DOTA_Tooltip_ability_upgrade_to_high_true_sight_tower_Description"               "Улучшите башню, чтобы получить обзор через текстуры и деревья."
		"DOTA_Tooltip_ability_build_trader_1_Description"                                 "Создайте Trader, чтобы обменивать дерево(lumber) на золото(gold)! "
		"DOTA_Tooltip_ability_upgrade_to_trader_2_Description"                            "Улучшите своего Trader! "
		"DOTA_Tooltip_ability_upgrade_to_trader_3_Description"                            "Улучшите своего Trader! "
		"DOTA_Tooltip_ability_build_workers_guild_Description"                            "Здесь вы можете нанять рабочих, которые будут чинить вашу стенку! "
		"DOTA_Tooltip_ability_build_mother_of_nature_Description"                                      "Мать природы создает WISP(Виспов), которые собирают деревья(lumber)! "
		"DOTA_Tooltip_ability_build_research_lab_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни и стенку! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_2_Description"                             "Постройте лабораторию 2 уровня, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_3_Description"                             "Постройте лабораторию 3 уровня, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_1_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_2_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_3_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_4_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_4_5_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_1_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_2_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_3_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_4_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_5_5_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_1_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_2_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_3_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_4_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_5_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_upgrade_to_research_lab_7_1_Description"                             "Постройте лабораторию, чтобы иметь возможность улучшить свои башни! "
		"DOTA_Tooltip_ability_true_sight_ability_Description"                             "Раскрывает невидимых юнитов. Радиус действия %radius%."
		"DOTA_Tooltip_ability_high_true_sight_ability_Description"                             "Раскрывает невидимых юнитов, радиус действия: %radius%. Имеет неограниченный обзор в радиусе %radius%."
		"DOTA_Tooltip_ability_tower_atk_spd_Description"									"Обеспечивает дополнительную скорость атаки с каждым ударом. Дебафф дополнительной скорости атаки действует на врага %duration% секунд после того, как последняя автоатака нанесла ему удар."
		"DOTA_Tooltip_ability_tower_frost_slow_Description"									"Стреляет ледяными стрелами, замедляя врагов при атаки на -%movespeed%% скорости передвижения и -%attack_speed%  (не процентов) скорости атаки. Суммируется с другими ледяными стрелами. Один заряд длится %duration% секунды. Шанс %chance%% " 
		"DOTA_Tooltip_ability_tower_frost_slow_2_Description"									"Стреляет ледяными стрелами, замедляя врагов при атаки на -%movespeed%% скорости передвижения и -%attack_speed%  (не процентов) скорости атаки. Суммируется с другими ледяными стрелами. Один заряд длится %duration% секунды. Шанс %chance%% "
		"DOTA_Tooltip_ability_tower_poison_Description"	    								"Каждый удар накладывает на врага дебафф, который снижает его регенерацию на %regen%% . Каждый стак длится %duration% секунды, регенерация HP не может быть ниже 0."
		"DOTA_Tooltip_modifier_poison_attack_Description"												"Каждый стак снижает %regen%% регенерации."
		"DOTA_Tooltip_ability_tower_poison_2_Description"	    								"Каждый удар накладывает на врага дебафф, который снижает его регенерацию на %regen%% . Каждый стак длится %duration% секунды, регенерация HP не может быть ниже 0."
		"DOTA_Tooltip_modifier_poison_counter_Description"                                 "Каждый стак снижает %regen%% регенерации."
		"DOTA_Tooltip_ability_sniper_headshot"                                         		"Время Пострелять!"
		"DOTA_Tooltip_ability_sniper_headshot_Description"                             	"С вероятностью 5% замедляет противника на 50%. Длительность: 0.25 сек."
		"DOTA_Tooltip_modifier_dark_lord_presence_Description"                             "Aura -%presence_armor_reduction% armor"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description"                             	"Aura -%presence_armor_reduction%   armor"
		"DOTA_Tooltip_modifier_dark_lord_presence_2_Description"                             "Aura -%presence_armor_reduction%   armor"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_2_Description"                             	"Aura -%presence_armor_reduction%   armor"
		"DOTA_Tooltip_modifier_psi_blades_Description"                             		   "Psi Blades. Наносит 5000 чистого урона второй цели."
		"DOTA_Tooltip_modifier_dragon_blood_datadriven_effect_Description"                 "Увеличивает радиус атаки +%bonus_attack_range%. Радиус действия %radius%."
		"DOTA_Tooltip_ability_dragon_blood_datadriven_Description"                			 "Увеличивает радиус атаки +%bonus_attack_range%. Радиус действия %radius%."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"               "Наносит %crit_bonus%%  критического урона. Шанс %crit_chance%% ."
		"DOTA_Tooltip_ability_phantom_phantom_assassin_coup_de_grace_datadriven_Description"               "Наносит %crit_bonus%%  критического урона. Шанс %crit_chance%% ."		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_datadriven_Description"					"Psi Blades. Наносит 5000 чистого урона второй цели. Если вторая цель является Волком, то Башня наносит 12500 чистого урона. "
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Ursa"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 "20 магического урона за удар. Действует 6 секунд."
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven"                             "Ursa"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_Description"                 "20 магического урона за удар. Действует 6 секунд."
		"DOTA_Tooltip_ability_luna_lunar_blessing_datadriven_Description"                 "Дает %bonus_damage% урона и %bonus_night_vision% к обзору ночью союзникам в радиусе %radius%."
		"DOTA_Tooltip_modifier_lunar_blessing_datadriven_Description"                 "Дает %bonus_damage% урона и %bonus_night_vision% к обзору ночью союзникам в радиусе %radius%."
		"DOTA_Tooltip_modifier_lunar_blessing_damage_effect_Description"                 "Дает %bonus_damage% урона и %bonus_night_vision% к обзору ночью союзникам в радиусе %radius%."
		"DOTA_Tooltip_ability_mirana_star_blessing_datadriven_Description"                 "Дает %bonus_atkspd% скорости атаки и %bonus_night_vision% радиуса обзора ночью в радиусе %radius%."
		"DOTA_Tooltip_modifier_mirana_star_blessing_datadriven_Description"                 "Дает %bonus_atkspd% скорости атаки и %bonus_night_vision% радиуса обзора ночью в радиусе %radius%."
		"DOTA_Tooltip_modifier_star_blessing_atkspd_effect_Description"                 "Дает %bonus_atkspd% скорости атаки и %bonus_night_vision% радиуса обзора ночью в радиусе %radius%."
		"DOTA_Tooltip_ability_venge_range_boost_datadriven_Description"                 "Дает +%bonus_range% к дальности атаки в радиусе %radius%."
		"DOTA_Tooltip_modifier_range_boost_datadriven_Description"                 "Дает +%bonus_range% к дальности атаки в радиусе %radius%."
		"DOTA_Tooltip_modifier_modifier_range_boost_range_effect_Description"                 "Дает +%bonus_range% к дальности атаки в радиусе %radius%."
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description"                 "Атакует неограниченноеколичество целей за раз"
		"DOTA_Tooltip_modifier_convert_gold"						"Exchange of gold for lumber"
		"DOTA_Tooltip_modifier_convert_gold_Description"			"Автоматический перевод золота в дерево при атаке."
		"DOTA_Tooltip_modifier_troll_warlord_convert_gold_Description"			"Автоматический перевод золота в дерево при атаке."
		"DOTA_Tooltip_Ability_troll_warlord_convert_gold_Description"			"Автоматический перевод золота в дерево при атаке.."
		"DOTA_Tooltip_ability_convert_gold_Description"			"Ручной обмен золота на дерево по всей карте с помощью troll hut."
		"DOTA_Tooltip_modifier_troll_warlord_cnvrt_manuale_Description"			"Ручной обмен золота на дерево по всей карте с помощью troll hut."
		"DOTA_Tooltip_Ability_troll_warlord_cnvrt_manuale_Description"			"Ручной обмен золота на дерево по всей карте с помощью troll hut."	
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Description"      "Buff Troll: Максимальная скорость атаки. +6131 armor. +1000 Regenaration."
		"DOTA_Tooltip_ability_troll_warlord_presence_datadriven_Description"      "Buff Troll: Максимальная скорость атаки. +6131 armor. +1000 Regenaration."
		"DOTA_Tooltip_modifier_troll_warlord_presence_Description"				  "Buff Troll: Максимальная скорость атаки. +6131 armor. +1000 Regenaration."
		"DOTA_Tooltip_modifier_weave_friendly_datadriven_Description"				"+%armor_per_second% защиты в секунду для союзников. -%negative_armor_per_second% защиты для врагов."
		"DOTA_Tooltip_modifier_weave_enemy_datadriven_Description"					"+%armor_per_second% защиты в секунду для союзников. -%negative_armor_per_second% защиты для врагов."
		"DOTA_Tooltip_Ability_weave_datadriven_Description"				"+%armor_per_second% защиты в секунду для союзников. -%negative_armor_per_second% защиты для врагов."
		"DOTA_Tooltip_Ability_shallow_grave_datadriven_Description"					"Дарует бессмертие на %duration_tooltip% секунд."
		"DOTA_Tooltip_modifier_shallow_grave_datadriven_Description"				"Дарует бессмертие на %duration_tooltip% секунд."
		"DOTA_Tooltip_Ability_paralyzing_cask_datadriven_Description"					"Стан %hero_duration% секунды. %bounces% отскока."
		"DOTA_Tooltip_modifier_paralyzing_cask_datadriven_Description"					"Стан %hero_duration% секунды. %bounces% отскока."
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_datadriven_Description"      "Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_less"                  "Buff/Debuff Troll"
		"DOTA_Tooltip_ability_troll_troll_warlord_attack_speed_less_Description"      "Buff/Debuff: Скорость атаки +200"
		"DOTA_Tooltip_ability_troll_warlord_attack_presence_datadriven_Description"      "Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence"							  "Buff/Debuff"
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence_Description"				  "Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_modifier_troll_warlord_attack_speed"									"Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_modifier_troll_warlord_attack_speed_less"									"Buff/Debuff: Скорость атаки +200"
		"DOTA_Tooltip_modifier_troll_warlord_anti"											"Buff/Debuff: Скорость атаки +500"
		"DOTA_Tooltip_modifier_troll_warlord_anti_less"											"Buff/Debuff: Скорость атаки +200"
		"DOTA_Tooltip_modifier_buff_counter_Description"                				   "1 стак - 4.5 sec. 2 стака - 3 sec. 3 стака - 1.5 sec. +4 стака - 1 sec Корней"
		"DOTA_Tooltip_ability_buy_lumber_10_Description"                                  "Купить 10 дерева(lumber). Дерево используется для строительства/улучшения продвинутых зданий. Покупка дерева увеличивает стоимость самого дерева. Цена указана под вашими ресурсами. "
